Date,Open,High,Low,Close,Volume,Adj Close
2015-06-01,4828.74,4828.74,4828.74,4828.74,0,4828.74
2015-06-02,4910.53,4910.53,4910.53,4910.53,0,4910.53
2015-06-03,4909.98,4909.98,4909.98,4909.98,0,4909.98
2015-06-04,4947.1,4947.1,4947.1,4947.1,0,4947.1
2015-06-05,5023.1,5023.1,5023.1,5023.1,0,5023.1
2015-06-08,5131.88,5131.88,5131.88,5131.88,0,5131.88
2015-06-09,5113.53,5113.53,5113.53,5113.53,0,5113.53
2015-06-10,5106.04,5106.04,5106.04,5106.04,0,5106.04
2015-06-11,5121.59,5121.59,5121.59,5121.59,0,5121.59
2015-06-12,5166.35,5166.35,5166.35,5166.35,0,5166.35
2015-06-15,5062.99,5062.99,5062.99,5062.99,0,5062.99
2015-06-16,4887.43,4887.43,4887.43,4887.43,0,4887.43
2015-06-17,4967.9,4967.9,4967.9,4967.9,0,4967.9
2015-06-18,4785.36,4785.36,4785.36,4785.36,0,4785.36
2015-06-19,4478.36,4478.36,4478.36,4478.36,0,4478.36
2015-06-23,4576.49,4576.49,4576.49,4576.49,0,4576.49
2015-06-24,4690.15,4690.15,4690.15,4690.15,0,4690.15
2015-06-25,4527.78,4527.78,4527.78,4527.78,0,4527.78
2015-06-26,4192.87,4192.87,4192.87,4192.87,0,4192.87
2015-06-29,4053.03,4053.03,4053.03,4053.03,0,4053.03
2015-06-30,4277.22,4277.22,4277.22,4277.22,0,4277.22
2015-07-01,4053.7,4053.7,4053.7,4053.7,0,4053.7
2015-07-02,3912.77,3912.77,3912.77,3912.77,0,3912.77
2015-07-03,3686.92,3686.92,3686.92,3686.92,0,3686.92
2015-07-06,3775.91,3775.91,3775.91,3775.91,0,3775.91
2015-07-07,3727.12,3727.12,3727.12,3727.12,0,3727.12
2015-07-09,3709.33,3709.33,3709.33,3709.33,0,3709.33
2015-07-10,3877.8,3877.8,3877.8,3877.8,0,3877.8
2015-07-13,3970.39,3970.39,3970.39,3970.39,0,3970.39
2015-07-14,3924.49,3924.49,3924.49,3924.49,0,3924.49
2015-07-15,3805.7,3805.7,3805.7,3805.7,0,3805.7
2015-07-16,3823.18,3823.18,3823.18,3823.18,0,3823.18
2015-07-17,3957.35,3957.35,3957.35,3957.35,0,3957.35
2015-07-20,3992.11,3992.11,3992.11,3992.11,0,3992.11
2015-07-21,4017.68,4017.68,4017.68,4017.68,0,4017.68
2015-07-22,4026.04,4026.04,4026.04,4026.04,0,4026.04
2015-07-23,4123.92,4123.92,4123.92,4123.92,0,4123.92
2015-07-24,4070.91,4070.91,4070.91,4070.91,0,4070.91
2015-07-27,3725.56,3725.56,3725.56,3725.56,0,3725.56
2015-07-28,3663.0,3663.0,3663.0,3663.0,0,3663.0
2015-07-29,3789.17,3789.17,3789.17,3789.17,0,3789.17
2015-07-30,3705.77,3705.77,3705.77,3705.77,0,3705.77
2015-07-31,3663.73,3663.73,3663.73,3663.73,0,3663.73
2015-08-03,3622.91,3622.91,3622.91,3622.91,0,3622.91
2015-08-04,3756.54,3756.54,3756.54,3756.54,0,3756.54
2015-08-05,3694.57,3694.57,3694.57,3694.57,0,3694.57
2015-08-06,3661.54,3661.54,3661.54,3661.54,0,3661.54
2015-08-07,3744.21,3744.21,3744.21,3744.21,0,3744.21
2015-08-10,3928.42,3928.42,3928.42,3928.42,0,3928.42
2015-08-11,3927.91,3927.91,3927.91,3927.91,0,3927.91
2015-08-12,3886.32,3886.32,3886.32,3886.32,0,3886.32
2015-08-13,3954.56,3954.56,3954.56,3954.56,0,3954.56
2015-08-14,3965.33,3965.33,3965.33,3965.33,0,3965.33
2015-08-18,3748.16,3748.16,3748.16,3748.16,0,3748.16
2015-08-19,3794.11,3794.11,3794.11,3794.11,0,3794.11
2015-08-20,3664.29,3664.29,3664.29,3664.29,0,3664.29
2015-08-21,3507.74,3507.74,3507.74,3507.74,0,3507.74
2015-08-24,3209.91,3209.91,3209.91,3209.91,0,3209.91
2015-08-25,2964.97,2964.97,2964.97,2964.97,0,2964.97
2015-08-26,2927.29,2927.29,2927.29,2927.29,0,2927.29
2015-08-27,3083.59,3083.59,3083.59,3083.59,0,3083.59
2015-08-28,3232.35,3232.35,3232.35,3232.35,0,3232.35
2015-08-31,3205.99,3205.99,3205.99,3205.99,0,3205.99
2015-09-01,3166.62,3166.62,3166.62,3166.62,0,3166.62
2015-09-02,3160.17,3160.17,3160.17,3160.17,0,3160.17
2015-09-07,3080.42,3080.42,3080.42,3080.42,0,3080.42
2015-09-08,3170.45,3170.45,3170.45,3170.45,0,3170.45
2015-09-09,3243.09,3243.09,3243.09,3243.09,0,3243.09
2015-09-10,3197.89,3197.89,3197.89,3197.89,0,3197.89
2015-09-11,3200.23,3200.23,3200.23,3200.23,0,3200.23
2015-09-14,3114.8,3114.8,3114.8,3114.8,0,3114.8
2015-09-15,3005.17,3005.17,3005.17,3005.17,0,3005.17
2015-09-16,3152.26,3152.26,3152.26,3152.26,0,3152.26
2015-09-17,3086.06,3086.06,3086.06,3086.06,0,3086.06
2015-09-18,3097.92,3097.92,3097.92,3097.92,0,3097.92
2015-09-21,3156.54,3156.54,3156.54,3156.54,0,3156.54
2015-09-23,3115.89,3115.89,3115.89,3115.89,0,3115.89
2015-09-25,3092.35,3092.35,3092.35,3092.35,0,3092.35
