Date,Open,High,Low,Close,Volume,Adj Close
2015-04-30,19847.5,19852.660156,19502.609375,19520.009766,189100,19520.009766
2015-05-01,19510.849609,19549.390625,19399.160156,19531.630859,149500,19531.630859
2015-05-05,19510.849609,19549.390625,19399.160156,19531.630859,0,19531.630859
2015-05-06,19510.849609,19549.390625,19399.160156,19531.630859,0,19531.630859
2015-05-07,19356.460938,19461.080078,19257.849609,19291.990234,165700,19291.990234
2015-05-08,19315.630859,19458.75,19302.710938,19379.189453,176200,19379.189453
2015-05-11,19637.580078,19679.630859,19586.810547,19620.910156,208000,19620.910156
2015-05-12,19608.230469,19626.75,19467.650391,19624.839844,197400,19624.839844
2015-05-13,19568.759766,19791.880859,19494.699219,19764.720703,187800,19764.720703
2015-05-14,19661.519531,19717.800781,19546.820312,19570.240234,171700,19570.240234
2015-05-15,19693.169922,19750.759766,19633.75,19732.919922,173000,19732.919922
2015-05-18,19766.160156,19890.269531,19741.220703,19890.269531,200600,19890.269531
2015-05-19,19977.140625,20087.699219,19946.75,20026.380859,178600,20026.380859
2015-05-20,20175.589844,20278.890625,20148.509766,20196.560547,171100,20196.560547
2015-05-21,20215.460938,20320.900391,20175.779297,20202.869141,176300,20202.869141
2015-05-22,20208.849609,20278.310547,20130.839844,20264.410156,137300,20264.410156
2015-05-25,20331.919922,20417.769531,20318.539062,20413.769531,139800,20413.769531
2015-05-26,20431.269531,20473.849609,20378.769531,20437.480469,126900,20437.480469
2015-05-27,20380.640625,20513.220703,20363.210938,20472.580078,184700,20472.580078
2015-05-28,20590.279297,20655.330078,20473.269531,20551.460938,241500,20551.460938
2015-05-29,20510.269531,20636.410156,20508.400391,20563.150391,233900,20563.150391
2015-06-01,20444.539062,20595.410156,20410.269531,20569.869141,168200,20569.869141
2015-06-02,20604.669922,20619.609375,20470.259766,20543.189453,194400,20543.189453
2015-06-03,20443.150391,20506.349609,20397.730469,20473.509766,163600,20473.509766
2015-06-04,20539.939453,20552.460938,20438.210938,20488.189453,171700,20488.189453
2015-06-05,20398.759766,20480.25,20363.179688,20460.900391,160800,20460.900391
2015-06-08,20537.849609,20544.939453,20359.060547,20457.189453,135600,20457.189453
2015-06-09,20293.050781,20332.419922,20095.480469,20096.300781,155900,20096.300781
2015-06-10,20126.359375,20264.919922,20016.320312,20046.359375,183200,20046.359375
2015-06-11,20183.609375,20382.970703,20178.039062,20382.970703,150400,20382.970703
2015-06-12,20431.779297,20437.259766,20331.189453,20407.080078,184200,20407.080078
2015-06-15,20205.099609,20401.480469,20205.099609,20387.789062,112200,20387.789062
2015-06-16,20332.830078,20368.210938,20234.160156,20257.939453,129000,20257.939453
2015-06-17,20306.099609,20323.080078,20126.570312,20219.269531,0,20219.269531
2015-06-18,20193.589844,20200.509766,19990.550781,19990.820312,130500,19990.820312
2015-06-19,20152.410156,20194.449219,20075.910156,20174.240234,156100,20174.240234
2015-06-22,20174.140625,20433.300781,20174.140625,20428.189453,0,20428.189453
2015-06-23,20547.740234,20809.419922,20531.130859,20809.419922,177800,20809.419922
2015-06-24,20889.320312,20952.710938,20838.220703,20868.029297,161700,20868.029297
2015-06-25,20777.689453,20866.580078,20758.599609,20771.400391,124500,20771.400391
2015-06-26,20758.429688,20785.759766,20650.0,20706.150391,135900,20706.150391
2015-06-29,20305.970703,20361.599609,20093.160156,20109.949219,0,20109.949219
2015-06-30,20174.609375,20243.179688,20118.259766,20235.730469,163100,20235.730469
2015-07-01,20291.050781,20346.740234,20225.269531,20329.320312,119900,20329.320312
2015-07-02,20565.939453,20601.730469,20479.849609,20522.5,0,20522.5
2015-07-03,20476.689453,20557.509766,20431.25,20539.789062,141400,20539.789062
2015-07-06,20200.150391,20310.720703,20012.230469,20112.119141,158800,20112.119141
2015-07-07,20354.230469,20428.0,20337.179688,20376.589844,0,20376.589844
2015-07-08,20282.490234,20310.890625,19737.640625,19737.640625,0,19737.640625
2015-07-09,19422.779297,19855.5,19115.199219,19855.5,0,19855.5
2015-07-10,19829.929688,19978.240234,19720.150391,19779.830078,0,19779.830078
2015-07-13,19929.919922,20120.150391,19911.390625,20089.769531,0,20089.769531
2015-07-14,20355.330078,20435.529297,20322.199219,20385.330078,156900,20385.330078
2015-07-15,20478.849609,20496.599609,20401.089844,20463.330078,0,20463.330078
2015-07-16,20588.980469,20612.5,20522.25,20600.119141,132700,20600.119141
2015-07-17,20646.630859,20658.949219,20611.220703,20650.919922,114600,20650.919922
2015-07-21,20763.310547,20850.0,20710.339844,20841.970703,130500,20841.970703
2015-07-22,20657.800781,20677.839844,20576.189453,20593.669922,141000,20593.669922
2015-07-23,20693.570312,20708.230469,20648.759766,20683.949219,115500,20683.949219
2015-07-24,20603.630859,20631.539062,20527.779297,20544.529297,107400,20544.529297
2015-07-27,20374.050781,20486.929688,20278.730469,20350.099609,118900,20350.099609
2015-07-28,20188.570312,20423.580078,20070.619141,20328.890625,145300,20328.890625
2015-07-29,20425.689453,20425.689453,20205.210938,20302.910156,0,20302.910156
2015-07-30,20450.609375,20583.570312,20443.890625,20522.830078,176000,20522.830078
2015-07-31,20506.550781,20585.240234,20466.800781,20585.240234,170100,20585.240234
2015-08-03,20540.210938,20562.199219,20396.5,20548.109375,168400,20548.109375
2015-08-04,20462.179688,20552.039062,20448.490234,20520.359375,161700,20520.359375
2015-08-05,20490.150391,20715.480469,20469.869141,20614.060547,168300,20614.060547
2015-08-06,20768.769531,20817.480469,20664.439453,20664.439453,162000,20664.439453
2015-08-07,20601.570312,20754.0,20567.509766,20724.560547,142600,20724.560547
2015-08-10,20618.310547,20820.859375,20617.050781,20808.689453,0,20808.689453
2015-08-11,20920.599609,20946.929688,20582.009766,20720.75,0,20720.75
2015-08-12,20632.679688,20703.199219,20303.019531,20392.769531,165200,20392.769531
2015-08-13,20392.539062,20633.910156,20306.980469,20595.550781,162400,20595.550781
2015-08-14,20518.359375,20605.460938,20484.669922,20519.449219,135200,20519.449219
2015-08-17,20600.160156,20668.869141,20541.0,20620.259766,103400,20620.259766
2015-08-18,20640.589844,20663.179688,20545.25,20554.470703,190700,20554.470703
2015-08-19,20467.490234,20521.970703,20218.029297,20222.630859,141100,20222.630859
2015-08-20,20194.259766,20246.470703,20033.289062,20033.519531,143500,20033.519531
2015-08-21,19711.339844,19737.539062,19435.830078,19435.830078,184200,19435.830078
2015-08-24,19075.050781,19154.650391,18498.800781,18540.679688,266200,18540.679688
2015-08-25,18171.660156,18835.349609,17747.5,17806.699219,325500,17806.699219
2015-08-26,17894.289062,18442.839844,17714.300781,18376.830078,239400,18376.830078
2015-08-27,18680.470703,18810.050781,18486.460938,18574.439453,186300,18574.439453
2015-08-28,18908.730469,19192.820312,18901.089844,19136.320312,199000,19136.320312
2015-08-31,19006.980469,19019.609375,18749.769531,18890.480469,0,18890.480469
2015-09-01,18763.720703,18777.470703,18165.689453,18165.689453,171500,18165.689453
2015-09-02,17861.810547,18467.439453,17875.730469,18095.400391,192000,18095.400391
2015-09-03,18359.349609,18481.570312,18176.75,18182.390625,138700,18182.390625
2015-09-04,18312.130859,18312.130859,17608.169922,17792.160156,166000,17792.160156
2015-09-07,17674.820312,18013.640625,17478.720703,17860.470703,159700,17860.470703
2015-09-08,17941.910156,17962.560547,17415.609375,17427.080078,150300,17427.080078
2015-09-09,17758.130859,18770.509766,17756.759766,18770.509766,195600,18770.509766
2015-09-10,18418.640625,18420.560547,17956.150391,18299.619141,167500,18299.619141
2015-09-11,18155.710938,18362.990234,18124.349609,18264.220703,195500,18264.220703
2015-09-14,18341.009766,18344.070312,17925.089844,17965.699219,0,17965.699219
2015-09-15,18082.720703,18329.570312,17995.980469,18026.480469,142000,18026.480469
2015-09-16,18238.150391,18291.970703,18094.990234,18171.599609,122200,18171.599609
2015-09-17,18361.990234,18468.199219,18289.630859,18432.269531,127000,18432.269531
2015-09-18,18275.480469,18295.900391,18069.5,18070.210938,166800,18070.210938
2015-09-24,17571.830078,17571.830078,17571.830078,17571.830078,0,17571.830078
2015-09-25,17618.300781,17880.509766,17483.689453,17880.509766,179300,17880.509766
2015-09-28,17811.119141,17886.490234,17562.599609,17645.109375,126900,17645.109375
2015-09-29,17359.380859,17366.949219,16901.490234,16930.839844,0,16930.839844
2015-09-30,17193.839844,17460.970703,17179.400391,17388.150391,151800,17388.150391
2015-10-01,17479.970703,17831.580078,17389.570312,17722.419922,156400,17722.419922
